"","2024-06-23","2024-06-24","2024-06-25","2024-06-26","2024-06-27","2024-06-28","2024-06-29","2024-06-30","2024-07-01","2024-07-02","2024-07-03","2024-07-04","2024-07-05","2024-07-06","2024-07-07","2024-07-08","2024-07-09","2024-07-10","2024-07-11","2024-07-12","2024-07-13","2024-07-14","2024-07-15","2024-07-16","2024-07-17","2024-07-18","2024-07-19","2024-07-20","2024-07-21","2024-07-22","2024-07-23","2024-07-24","2024-07-25","2024-07-26","2024-07-27","2024-07-28","2024-07-29","2024-07-30","2024-07-31","2024-08-01","2024-08-02","2024-08-03","2024-08-04","2024-08-05","2024-08-06","2024-08-07","2024-08-08","2024-08-09","2024-08-10","2024-08-11","2024-08-12","2024-08-13","2024-08-14","2024-08-15","2024-08-16","2024-08-17","2024-08-18","2024-08-19","2024-08-20","2024-08-21"
"2024-06-23",6.07667610182818,-0.0267615396811233,0.187925123996465,0.0113054615658706,0.0281883037646443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.507902933282,-3.05080293090154,5.674745202215,10.5703421538263,-8.88268938347001,16.1608708225731,9.84314197985803,31.6510089815328,43.4211966457905,-12.082953646124,-16.0491533925187,-31.9301441830995,-5.96844867312118,1.34023048281845,4.91718589744365,-14.3761279519504,20.3504090871182,14.8062577984122,-5.5276572581258,1.31094061578778,18.800578249978,12.4965731780026,29.1627866539328,-2.67852780897481
"2024-06-24",-0.0267615396811233,6.90377376238595,0.00557690887364724,0.239691594461435,0.206547600906394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.22929753755149,-2.75307184138048,12.2545836095978,12.7186235761636,40.5615206503422,-4.03871332762604,-28.8503094169494,3.68419200375023,-8.91519126807343,-0.782131708843777,-22.7944122584445,-17.7699103467035,-0.248352922084472,-8.64998060666594,24.1170150145317,8.54097003750613,2.376870241578,2.72746529248942,6.64962750159193,-12.1561265151864,34.7221637028547,0.871724774677485,7.00379474934647,-9.63407772489178
"2024-06-25",0.187925123996465,0.00557690887364724,6.33685503786098,0.188563227396473,-0.0396837034934307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.85367571233325,4.31635773736814,6.72044312376449,-4.86148727547821,-14.078323099307,-8.05274333358956,0.0801812991011779,-13.7837966374295,-3.94140652157304,-28.2459425891511,-38.5375872595692,-9.96206407159305,-13.1255367144508,-19.7229093482322,-20.9292083842288,-6.65442388030208,-7.841166344012,-14.1902326507697,-1.75816978505999,-12.8785872649455,-18.885833263921,-12.6136777343758,5.54318277389126,-19.1624697766457
"2024-06-26",0.0113054615658706,0.239691594461435,0.188563227396473,5.2042393748359,0.0921981796665258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22236316767801,1.24201253622754,3.91598977654674,1.14137905384256,27.6663206906609,-7.42808325787338,17.0428238236029,-9.48785385466308,6.73108233869976,-16.4945178081268,-23.1636980365648,-15.7454407611694,7.57461985535465,22.3235818381419,45.0611039473994,14.5638272543433,5.16460478579226,-12.3475421855028,-21.545552674584,9.10367919418529,33.3595894013057,-5.10812547397457,-5.49221291287019,-0.133462773781854
"2024-06-27",0.0281883037646443,0.206547600906394,-0.0396837034934307,0.0921981796665258,6.54701169031695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2724472352697,19.570495906434,16.1517748212479,4.69926108666981,12.2080375132991,86.3470363282653,19.4173801783724,25.5494013560318,5.70431860807739,0.973833814182023,14.8079653917356,16.3165969979255,37.0221727436293,19.2003236433767,17.4860695429464,6.23537457865963,59.8019540718541,17.0624213968569,6.21330019094217,19.964184673927,6.73717589367998,17.4306394241418,5.62885977700103,1.34688514740492
"2024-06-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-02",0,0,0,0,0,0,0,0,0,30.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-04",0,0,0,0,0,0,0,0,0,0,0,3.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-05",0,0,0,0,0,0,0,0,0,0,0,0,6.85714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-06",0,0,0,0,0,0,0,0,0,0,0,0,0,11.6977572457246,0.192611794342995,0.0707277369263007,0.147694787483394,-0.0769646953542734,0,0.216552179306095,0,0,-0.121923888273646,0.456700321634926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0.192611794342995,4.73478253825383,0.0289952734363357,-0.0355770650996489,0.122931411981256,0,0.11490684456224,0,0,0.0338684577391729,-0.0392409848977256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0707277369263007,0.0289952734363357,3.72662864927518,0.0521424681676185,-0.00560360328933556,0,0.0504251428295175,0,0,0.364396291059713,-0.0117827144330207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0.147694787483394,-0.0355770650996489,0.0521424681676185,7.03579276437848,0.112841801946356,0,-0.0684119734202036,0,0,-0.287735906921344,0.0628771754490361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-10",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0769646953542734,0.122931411981256,-0.00560360328933556,0.112841801946356,6.59253447344734,0,-0.0557721192081681,0,0,0.158029972040145,0.0112541669530511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.1469387755102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0.216552179306095,0.11490684456224,0.0504251428295175,-0.0684119734202036,-0.0557721192081681,0,46.9561067731773,0,0,1.55927206540997,0.320846855337073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
