"","2024-06-23","2024-06-24","2024-06-25","2024-06-26","2024-06-27","2024-06-28","2024-06-29","2024-06-30","2024-07-01","2024-07-02","2024-07-03","2024-07-04","2024-07-05","2024-07-06","2024-07-07","2024-07-08","2024-07-09","2024-07-10","2024-07-11","2024-07-12","2024-07-13","2024-07-14","2024-07-15","2024-07-16","2024-07-17","2024-07-18","2024-07-19","2024-07-20","2024-07-21","2024-07-22","2024-07-23","2024-07-24","2024-07-25","2024-07-26","2024-07-27","2024-07-28","2024-07-29","2024-07-30","2024-07-31","2024-08-01","2024-08-02","2024-08-03","2024-08-04","2024-08-05","2024-08-06","2024-08-07","2024-08-08","2024-08-09","2024-08-10","2024-08-11","2024-08-12","2024-08-13","2024-08-14","2024-08-15"
"2024-06-23",7.73931348141248,0.148881916694163,0.272049613830341,0,0,0,0,0,0,0,0,0,0,0.542457182251751,2.61829984312838,3.5137416160874,1.35998721530055,4.03047343506696,7.58190056539769,6.58828202831285,4.98290956113986,-1.97097323210835,-5.24080246097399,-0.405532093499719,-3.13241410108194,-6.63774709916743,-0.0721591705256193,7.93598562043893,-2.12379375734238,4.98805721067369,0,0,0,0,0,0,0.975867079867995,1.12345518304255,1.95262921382141,2.13736643283518,1.62372081758767,4.87985849321652,2.36133859540894,2.32965682313423,3.46591886259021,0.143136141969525,1.79403362098622,0.755913525821617,0.97401613156668,0.954970300355048,0.591402184990932,1.22538877828103,1.89491580457575,0.793848970178706
"2024-06-24",0.148881916694163,9.21592050170613,0.0831137054722398,0,0,0,0,0,0,0,0,0,0,4.2404883304259,2.81179347447642,2.96086325279221,1.53278309229878,5.03962051588203,3.54854309591293,0.878037403798959,6.17782427571758,20.1902361870842,44.0680371922986,5.58002871336988,3.50518342365367,8.72563922876977,8.68503460501189,16.8640727888193,10.8671164796581,8.0409167318792,0,0,0,0,0,0,4.32933345741946,4.77212984279995,1.91227731192642,-0.609586692416288,0.514640333375636,-0.705661026532591,-0.336734706795776,9.83112039902493,0.866948921911525,10.3658877430123,5.80696984918257,2.90012598193497,-0.000591363008497794,-0.0263674751809211,1.46572129705482,0.696611438921653,0.351314948398497,1.96045215454694
"2024-06-25",0.272049613830341,0.0831137054722398,5.37783734170506,0,0,0,0,0,0,0,0,0,0,0.381203166597135,1.63912315640976,1.13530415995499,1.09894294426818,1.08680654134546,8.02881485086629,-0.464383803259218,-8.81069894261455,-10.2641639981462,-0.275413679931088,-0.55415576467088,1.07548125268822,-6.49268065300003,1.27906651766788,1.85767560710137,4.7961171671822,3.64567057020195,0,0,0,0,0,0,1.40934751704461,0.706202678924986,2.82859889148773,0.964778152993935,0.792096961843039,0.828483755833213,0.725237103291945,-0.786471594779905,1.02773799436829,3.7012312625621,1.09451421847857,0.200270816017516,0.252605728036047,0.562826422855252,0.858510800167432,0.606404504399679,0.52390801670113,0.491373151446711
"2024-06-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-28",0,0,0,0,0,153.321428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-06-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024-07-06",0.542457182251751,4.2404883304259,0.381203166597135,0,0,0,0,0,0,0,0,0,0,84.1837365009868,17.9828042686742,18.5477392894238,38.692339782024,46.4850811222754,59.0031143300458,94.9753615981693,204.816040925064,141.651069884333,163.917011628065,127.93440655647,40.7900041592025,38.5346029358215,63.3591008494107,63.1042595210791,23.8294757017919,12.2193235692155,0,0,0,0,0,0,12.7875306421215,21.8058997673291,20.2839429612662,6.30133944450643,5.31243653776594,12.4663302094439,5.3808908941989,16.7126731574227,6.8634653545645,24.4541769137928,12.7985399759138,6.82970808176358,7.66668131485099,2.3068221498512,5.37975593793271,6.81336406594859,4.26297535362888,7.84657481444293
"2024-07-07",2.61829984312838,2.81179347447642,1.63912315640976,0,0,0,0,0,0,0,0,0,0,17.9828042686742,392.863130649677,43.917523432745,48.9453496364561,145.766535183702,164.177423533757,157.373859327936,192.793967877071,230.408571941195,350.243784257373,212.76653392846,165.863901129979,272.650654438076,125.367068131969,76.9520525180903,59.4347844459569,94.2589723908635,0,0,0,0,0,0,8.93251989449529,54.9249495155952,9.47909859391186,50.1809790090228,40.1829635410064,19.9411912622413,0.183287463013334,52.4587875373181,4.09930469919663,15.5786691381924,15.4252211214114,48.7189003715297,24.8932086404477,16.2782619993145,7.52834287171671,5.93845135054878,3.58909990601773,6.21359222709045
