Day,Shift,Period 1,2,3,4,5,6,7,8,Sydij,Sydi,mdi,md,Mdi,Md,hdi,hd,Hd,Ydi=Mdi/mdi*Sydij,Yd(avg)=SYdi/hd,N^d=Yd(avg)*Hd,,,,(ydij - ydij-1)2,,,,S(RDS)2,s22di,(Ydi - Yd (avg))2,s21d,f1d,(1-f1d)Hd2s1d2/hd,f2di,Mdi2(1-f2di)s2di2/mdi,var(Nd),se,cv
23-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0, ,,,0,0,,,
23-Jun,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
23-Jun,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
24-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
24-Jun,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
24-Jun,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
25-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
25-Jun,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
25-Jun,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
26-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
26-Jun,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
26-Jun,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
27-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
27-Jun,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
27-Jun,3,0,,,,,,,,0,0,1,1,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0.041666667,#DIV/0!,#DIV/0!,#DIV/0!,N/A
28-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
28-Jun,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.333333333,0,,,
28-Jun,3,0,0,0,0,0,0,0,0,0,0,8,16,24,72,1,2,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,0,0,N/A
29-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
29-Jun,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.333333333,0,,,
29-Jun,3,0,0,0,0,0,0,,,0,0,6,14,24,72,1,2,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.25,0,0,0,N/A
30-Jun,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
30-Jun,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.333333333,0,,,
30-Jun,3,0,0,0,0,0,0,0,0,0,0,8,16,24,72,1,2,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,0,0,N/A
1-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
1-Jul,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.333333333,0,,,
1-Jul,3,0,0,0,0,0,0,0,0,0,0,8,16,24,72,1,2,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,0,0,N/A
2-Jul,1,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,9,,,,0.333333333,0,,,
2-Jul,2,0,0,0,2,0,0,0,1,3,,8,,24,,1,,,9,,,0,0,4,4,0,0,1,9,0.642857143,36,,,,0.333333333,30.85714286,,,
2-Jul,3,0,0,0,0,0,0,0,,0,3,7,23,24,72,1,3,3,0,3.00,9,0,0,0,0,0,0,0,0,0,9,27,1,0,0.291666667,0,30.85714286,5.554920599,61.72%
3-Jul,1,0,0,0,,0,0,0,0,0,,7,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.291666667,0,,,
3-Jul,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.333333333,0,,,
3-Jul,3,0,0,0,0,0,0,0,0,0,0,8,23,24,72,1,3,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.333333333,0,0,0,N/A
4-Jul,1,1,0,0,0,0,0,0,0,1,,8,,24,,1,,,3,,,1,0,0,0,0,0,0,1,0.071428571,4,,,,0.333333333,3.428571429,,,
4-Jul,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,1,,,,0.333333333,0,,,
4-Jul,3,0,0,0,0,0,0,0,0,0,1,8,24,24,72,1,3,3,0,1.00,3,0,0,0,0,0,0,0,0,0,1,3,1,0,0.333333333,0,3.428571429,1.8516402,61.72%
5-Jul,1,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,1,,,,0.333333333,0,,,
5-Jul,2,0,0,0,0,0,0,0,0,0,,8,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,1,,,,0.333333333,0,,,
5-Jul,3,0,0,0,1,0,0,0,0,1,1,8,24,24,72,1,3,3,3,1.00,3,0,0,1,1,0,0,0,2,0.142857143,4,3,1,0,0.333333333,6.857142857,6.857142857,2.618614683,87.29%
6-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
6-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
6-Jul,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
7-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
7-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
7-Jul,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
8-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
8-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
8-Jul,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
9-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
9-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
9-Jul,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
10-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
10-Jul,2,,,,,,0,0,0,0,,3,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.125,0,,,
10-Jul,3,0,,,1,,0,0,0,1,1,5,8,24,72,1,1,3,5,4.80,14,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.333333333,#DIV/0!,0.208333333,0,#DIV/0!,#DIV/0!,#DIV/0!
11-Jul,1,,,,,0,0,0,,0,,3,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.125,0,,,
11-Jul,2,,0,0,2,1,0,0,0,3,,7,,24,,1,,,10,,,0,0,4,1,1,0,0,6,0.5,9.87755102,,,,0.291666667,29.14285714,,,
11-Jul,3,0,0,,,1,0,0,0,1,4,6,16,24,72,1,2,3,4,7.14,21,0,0,0,0,1,0,0,1,0.1,9.87755102,19.75510204,0.666666667,29.63265306,0.25,7.2,84.14693878,9.173164055,42.81%
12-Jul,1,0,0,0,0,0,0,0,,0,,7,,24,,1,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0.291666667,0,,,
12-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
